source;share/lqr_controller_cpp/hook/cmake_prefix_path.ps1
source;share/lqr_controller_cpp/hook/cmake_prefix_path.dsv
source;share/lqr_controller_cpp/hook/cmake_prefix_path.sh
source;share/lqr_controller_cpp/hook/ros_package_path.ps1
source;share/lqr_controller_cpp/hook/ros_package_path.dsv
source;share/lqr_controller_cpp/hook/ros_package_path.sh
source;share/lqr_controller_cpp/hook/pkg_config_path.ps1
source;share/lqr_controller_cpp/hook/pkg_config_path.dsv
source;share/lqr_controller_cpp/hook/pkg_config_path.sh
source;share/lqr_controller_cpp/hook/pkg_config_path_multiarch.ps1
source;share/lqr_controller_cpp/hook/pkg_config_path_multiarch.dsv
source;share/lqr_controller_cpp/hook/pkg_config_path_multiarch.sh
